guessIndex,numGroups
5785,102
5786,93
5787,99
5788,106
5789,65
5790,69
5791,90
5792,69
5793,97
5794,82
5795,88
5796,101
5797,80
5798,102
5799,95
5800,99
5801,57
5802,81
5803,101
5804,62
5805,96
5806,107
5807,107
5808,86
5809,65
5810,76
5811,82
5812,63
5813,60
5814,69
5815,70
5816,100
5817,88
5818,121
5819,74
5820,82
5821,93
5822,94
5823,107
5824,74
5825,73
5826,80
5827,89
5828,78
5829,64
5830,73
5831,74
5832,69
5833,98
5834,66
5835,65
5836,86
5837,97
5838,99
5839,116
5840,99
5841,70
5842,97
5843,98
5844,89
5845,63
5846,68
5847,82
5848,98
5849,101
5850,86
5851,76
5852,63
5853,115
5854,92
5855,99
5856,86
5857,115
5858,94
5859,105
5860,102
5861,93
5862,109
5863,72
5864,91
5865,81
5866,85
5867,89
5868,86
5869,94
5870,76
5871,88
5872,99
5873,104
5874,96
5875,106
5876,79
5877,90
5878,104
5879,82
5880,61
5881,96
5882,95
5883,110
5884,86
5885,81
5886,96
5887,65
5888,97
5889,76
5890,78
5891,86
5892,105
5893,41
5894,85
5895,71
5896,84
5897,102
5898,101
5899,77
5900,80
5901,108
5902,109
5903,97
5904,97
5905,63
5906,99
5907,81
5908,99
5909,111
5910,91
5911,112
5912,74
5913,96
5914,95
5915,64
5916,78
5917,79
5918,86
5919,80
5920,101
5921,106
5922,101
5923,102
5924,101
5925,108
5926,53
5927,51
5928,58
5929,81
5930,66
5931,105
5932,72
5933,98
5934,104
5935,105
5936,96
5937,92
5938,95
5939,51
5940,44
5941,48
5942,116
5943,58
5944,86
5945,97
5946,102
5947,78
5948,100
5949,87
5950,65
5951,108
5952,88
5953,91
5954,97
5955,60
5956,111
5957,89
5958,69
5959,78
5960,70
5961,80
5962,56
5963,68
5964,67
5965,63
5966,50
5967,55
5968,54
5969,86
5970,77
5971,76
5972,77
5973,75
5974,67
5975,68
5976,80
5977,78
5978,69
5979,73
5980,69
5981,119
5982,105
5983,111
5984,111
5985,99
5986,93
5987,98
5988,93
5989,119
5990,100
5991,89
5992,78
5993,82
5994,80
5995,82
5996,80
5997,85
5998,66
5999,103
6000,93
6001,87
6002,87
6003,67
6004,61
6005,56
6006,77
6007,80
6008,63
6009,78
6010,99
6011,94
6012,84
6013,94
6014,58
6015,106
6016,84
6017,119
6018,90
6019,95
6020,91
6021,105
6022,94
6023,85
6024,85
6025,84
6026,90
6027,93
6028,75
6029,92
6030,69
6031,71
6032,119
6033,99
6034,96
6035,87
6036,79
6037,80
6038,112
6039,117
6040,85
6041,61
6042,97
6043,65
6044,92
6045,98
6046,112
6047,88
6048,100
6049,94
6050,117
6051,107
6052,95
6053,101
6054,99
6055,84
6056,116
6057,98
6058,66
6059,78
6060,107
6061,121
6062,72
6063,65
6064,99
6065,94
6066,84
6067,81
6068,61
6069,47
6070,86
6071,110
6072,104
6073,97
6074,105
6075,89
6076,104
6077,81
6078,86
6079,69
6080,85
6081,81
6082,83
6083,77
6084,100
6085,98
6086,95
6087,60
6088,60
6089,92
6090,50
6091,64
6092,85
6093,80
6094,97
6095,71
6096,109
6097,98
6098,102
6099,115
6100,77
6101,82
6102,72
6103,85
6104,83
6105,90
6106,64
6107,56
6108,71
6109,88
6110,77
6111,59
6112,66
6113,65
6114,66
6115,59
6116,95
6117,79
6118,97
6119,98
6120,95
6121,77
6122,101
6123,68
6124,78
6125,97
6126,104
6127,90
6128,65
6129,67
6130,90
6131,77
6132,68
6133,87
6134,98
6135,81
6136,89
6137,100
6138,88
6139,89
6140,76
6141,70
6142,90
6143,65
6144,102
6145,94
6146,42
6147,80
6148,60
6149,73
6150,58
6151,41
6152,101
6153,90
6154,88
6155,97
6156,85
6157,83
6158,79
6159,70
6160,65
6161,64
6162,78
6163,108
6164,80
6165,87
6166,77
6167,74
6168,77
6169,94
6170,54
6171,98
6172,92
6173,114
6174,57
6175,58
6176,87
6177,57
6178,53
6179,88
6180,66
6181,79
6182,65
6183,97
6184,99
6185,100
6186,116
6187,101
6188,77
6189,60
6190,59
6191,31
6192,56
6193,61
6194,63
6195,76
6196,71
6197,66
6198,68
6199,111
6200,121
6201,107
6202,69
6203,83
6204,101
6205,80
6206,78
6207,78
6208,87
6209,103
6210,97
6211,131
6212,107
6213,71
6214,67
6215,75
6216,64
6217,95
6218,89
6219,64
6220,52
6221,73
6222,120
6223,68
6224,86
6225,85
6226,83
6227,77
6228,82
6229,81
6230,122
6231,99
6232,110
6233,72
6234,53
6235,98
6236,61
6237,82
6238,84
6239,93
6240,116
6241,116
6242,101
6243,85
6244,96
6245,95
6246,102
6247,108
6248,97
6249,114
6250,60
6251,60
6252,73
6253,83
6254,116
6255,109
6256,58
6257,88
6258,80
6259,58
6260,95
6261,89
6262,92
6263,113
6264,91
6265,112
6266,103
6267,82
6268,89
6269,65
6270,68
6271,102
6272,93
6273,105
6274,65
6275,102
6276,56
6277,70
6278,80
6279,64
6280,104
6281,115
6282,113
6283,83
6284,104
6285,96
6286,101
6287,117
6288,132
6289,118
6290,77
6291,72
6292,66
6293,76
6294,93
6295,81
6296,81
6297,71
6298,86
6299,40
6300,80
6301,89
6302,95
6303,60
6304,101
6305,107
6306,53
6307,71
6308,89
6309,83
6310,98
6311,76
6312,83
6313,97
6314,109
6315,91
6316,78
6317,100
6318,71
6319,84
6320,100
6321,75
6322,76
6323,66
6324,94
6325,82
6326,79
6327,75
6328,103
6329,100
6330,115
6331,95
6332,92
6333,101
6334,102
6335,100
6336,109
6337,96
6338,103
6339,111
6340,78
6341,113
6342,77
6343,80
6344,69
6345,78
6346,89
6347,68
6348,67
6349,56
6350,73
6351,75
6352,77
6353,47
6354,74
6355,59
6356,66
6357,56
6358,55
6359,72
6360,117
6361,75
6362,76
6363,113
6364,94
6365,93
6366,55
6367,61
6368,49
6369,62
6370,75
6371,81
6372,78
6373,45
6374,109
6375,63
6376,77
6377,72
6378,98
6379,81
6380,79
6381,74
6382,78
6383,83
6384,83
6385,79
6386,75
6387,98
6388,63
6389,94
6390,114
6391,93
6392,85
6393,113
6394,69
6395,77
6396,76
6397,83
6398,94
6399,77
6400,68
6401,101
6402,88
6403,108
6404,109
6405,118
6406,69
6407,77
6408,91
6409,73
6410,61
6411,111
6412,96
6413,102
6414,56
6415,54
6416,61
6417,82
6418,103
6419,78
6420,91
6421,111
6422,73
6423,74
6424,77
6425,72
6426,69
6427,41
6428,66
6429,87
6430,105
6431,104
6432,100
6433,79
6434,83
6435,61
6436,98
6437,84
6438,76
6439,77
6440,98
6441,85
6442,92
6443,89
6444,88
6445,96
6446,64
6447,67
6448,73
6449,95
6450,89
6451,110
6452,117
6453,105
6454,84
6455,85
6456,76
6457,83
6458,49
6459,70
6460,64
6461,69
6462,64
6463,63
6464,62
6465,55
6466,71
6467,75
6468,68
6469,81
6470,78
6471,53
6472,85
6473,71
6474,66
6475,79
6476,92
6477,107
6478,94
6479,63
6480,73
6481,111
6482,108
6483,99
6484,87
6485,107
6486,104
6487,129
6488,108
6489,96
6490,107
6491,109
6492,118
6493,76
6494,94
6495,104
6496,77
6497,66
6498,116
6499,75
6500,53
6501,79
6502,58
6503,81
6504,100
6505,105
6506,85
6507,84
6508,90
6509,83
6510,71
6511,85
6512,47
6513,66
6514,67
6515,80
6516,104
6517,63
6518,69
6519,67
6520,86
6521,90
6522,93
6523,53
6524,74
6525,87
6526,44
6527,101
6528,51
6529,48
6530,95
6531,54
6532,41
6533,83
6534,91
6535,97
6536,76
6537,70
6538,67
6539,69
6540,69
6541,84
6542,69
6543,76
6544,78
6545,76
6546,74
6547,93
6548,88
6549,89
6550,86
6551,80
6552,122
6553,105
6554,58
6555,60
6556,69
6557,97
6558,39
6559,34
6560,66
6561,82
6562,87
6563,51
6564,82
6565,65
6566,86
6567,79
6568,85
6569,77
6570,71
6571,88
6572,79
6573,83
6574,84
6575,52
6576,38
6577,79
6578,63
6579,92
6580,61
6581,57
6582,77
6583,47
6584,96
6585,78
6586,74
6587,81
6588,76
6589,74
6590,77
6591,90
6592,105
6593,51
6594,85
6595,106
6596,80
6597,73
6598,104
6599,74
6600,88
6601,92
6602,84
6603,72
6604,93
6605,78
6606,61
6607,71
6608,90
6609,78
6610,71
6611,67
6612,94
6613,85
6614,94
6615,88
6616,82
6617,62
6618,65
6619,89
6620,72
6621,82
6622,63
6623,67
6624,62
6625,88
6626,81
6627,63
6628,57
6629,55
6630,70
6631,64
6632,54
6633,50
6634,34
6635,82
6636,59
6637,86
6638,83
6639,51
6640,72
6641,104
6642,100
6643,75
6644,105
6645,103
6646,80
6647,81
6648,95
6649,85
6650,74
6651,79
6652,99
6653,77
6654,63
6655,100
6656,99
6657,45
6658,76
6659,88
6660,74
6661,104
6662,54
6663,78
6664,82
6665,82
6666,81
6667,58
6668,85
6669,69
6670,117
6671,88
6672,117
6673,80
6674,67
6675,101
6676,89
6677,104
6678,70
6679,103
6680,96
6681,58
6682,64
6683,54
6684,73
6685,94
6686,63
6687,119
6688,59
6689,69
6690,86
6691,67
6692,113
6693,96
6694,57
6695,58
6696,96
6697,67
6698,101
6699,46
6700,106
6701,86
6702,93
6703,65
6704,54
6705,49
6706,65
6707,77
6708,81
6709,72
6710,62
6711,41
6712,50
6713,80
6714,57
6715,51
6716,55
6717,53
6718,61
6719,46
6720,35
6721,50
6722,76
6723,42
6724,44
6725,72
6726,57
6727,67
6728,59
6729,49
6730,57
6731,56
6732,71
6733,63
6734,60
6735,54
6736,51
6737,61
6738,51
6739,79
6740,69
6741,48
6742,55
6743,72
6744,57
6745,68
6746,77
6747,64
6748,57
6749,65
6750,67
6751,65
6752,68
6753,73
6754,74
6755,48
6756,71
6757,53
6758,56
6759,46
6760,67
6761,50
6762,61
6763,52
6764,67
6765,73
6766,61
6767,61
6768,56
6769,56
6770,53
6771,61
6772,32
6773,48
6774,39
6775,59
6776,55
6777,65
6778,57
6779,50
6780,50
6781,46
6782,52
6783,68
6784,72
6785,56
6786,58
6787,46
6788,51
6789,48
6790,58
6791,78
6792,61
6793,54
6794,47
6795,50
6796,64
6797,45
6798,42
6799,68
6800,76
6801,62
6802,41
6803,39
6804,69
6805,54
6806,50
6807,65
6808,48
6809,55
6810,70
6811,57
6812,61
6813,39
6814,49
6815,58
6816,70
6817,61
6818,50
6819,61
6820,71
6821,54
6822,59
6823,43
6824,65
6825,62
6826,45
6827,51
6828,51
6829,52
6830,75
6831,53
6832,59
6833,68
6834,51
6835,51
6836,52
6837,45
6838,73
6839,70
6840,50
6841,68
6842,71
6843,59
6844,49
6845,72
6846,61
6847,73
6848,42
6849,76
6850,70
6851,67
6852,56
6853,71
6854,69
6855,57
6856,47
6857,72
6858,64
6859,64
6860,64
6861,53
6862,56
6863,63
6864,60
6865,64
6866,61
6867,57
6868,57
6869,57
6870,70
6871,36
6872,23
6873,52
6874,51
6875,32
6876,68
6877,71
6878,51
6879,52
6880,66
6881,50
6882,52
6883,63
6884,62
6885,73
6886,79
6887,74
6888,76
6889,51
6890,70
6891,51
6892,52
6893,58
6894,45
6895,44
6896,77
6897,55
6898,58
6899,50
6900,61
6901,77
6902,74
6903,87
6904,69
6905,64
6906,64
6907,48
6908,75
6909,86
6910,72
6911,48
6912,54
6913,90
6914,76
6915,78
6916,87
6917,43
6918,48
6919,72
6920,93
6921,82
6922,85
6923,69
6924,62
6925,75
6926,52
6927,72
6928,61
6929,81
6930,73
6931,79
6932,94
6933,89
6934,70
6935,70
6936,53
6937,81
6938,49
6939,80
6940,64
6941,65
6942,55
6943,66
6944,66
6945,75
6946,70
6947,79
6948,56
6949,82
6950,66
6951,88
6952,61
6953,101
6954,87
6955,88
6956,59
6957,61
6958,90
6959,73
6960,67
6961,78
6962,62
6963,63
6964,70
6965,48
6966,76
6967,65
6968,57
6969,59
6970,48
6971,76
6972,97
6973,71
6974,50
6975,41
6976,78
6977,99
6978,49
6979,47
6980,67
6981,67
6982,70
6983,62
6984,45
6985,75
6986,66
6987,64
6988,73
6989,69
6990,72
6991,44
6992,82
6993,61
6994,90
6995,77
6996,79
6997,66
6998,69
6999,77
7000,76
7001,83
7002,80
7003,64
7004,58
7005,64
7006,67
7007,64
7008,82
7009,80
7010,76
7011,78
7012,75
7013,77
7014,76
7015,73
7016,82
7017,73
7018,50
7019,86
7020,83
7021,77
7022,85
7023,65
7024,72
7025,99
7026,59
7027,86
7028,78
7029,71
7030,88
7031,69
7032,84
7033,47
7034,60
7035,64
7036,67
7037,71
7038,82
7039,51
7040,84
7041,53
7042,45
7043,78
7044,56
7045,85
7046,52
7047,78
7048,61
7049,63
7050,71
7051,55
7052,78
7053,60
7054,35
7055,54
7056,76
7057,84
7058,49
7059,46
7060,54
7061,53
7062,96
7063,79
7064,76
7065,91
7066,58
7067,65
7068,66
7069,50
7070,33
7071,89
7072,55
7073,67
7074,85
7075,82
7076,78
7077,81
7078,80
7079,63
7080,84
7081,84
7082,73
7083,77
7084,89
7085,70
7086,47
7087,53
7088,80
7089,94
7090,84
7091,55
7092,52
7093,72
7094,52
7095,79
7096,40
7097,95
7098,56
7099,59
7100,87
7101,92
7102,83
7103,84
7104,71
7105,72
7106,65
7107,41
7108,83
7109,85
7110,65
7111,60
7112,84
7113,58
7114,70
7115,61
7116,81
7117,51
7118,72
7119,79
7120,95
7121,86
7122,84
7123,87
7124,75
7125,65
7126,82
7127,80
7128,80
7129,61
7130,69
7131,75
7132,75
7133,80
7134,75
7135,66
7136,62
7137,84
7138,56
7139,76
7140,77
7141,82
7142,75
7143,89
7144,56
7145,86
7146,45
7147,75
7148,87
7149,69
7150,79
7151,68
7152,97
7153,47
7154,50
7155,51
7156,53
7157,58
7158,43
7159,85
7160,63
7161,54
7162,62
7163,63
7164,51
7165,41
7166,38
7167,57
7168,55
7169,62
7170,58
7171,57
7172,75
7173,88
7174,99
7175,92
7176,85
7177,64
7178,83
7179,76
7180,64
7181,80
7182,62
7183,55
7184,81
7185,77
7186,79
7187,90
7188,87
7189,102
7190,81
7191,87
7192,62
7193,92
7194,74
7195,81
7196,73
7197,68
7198,92
7199,94
7200,72
7201,68
7202,58
7203,56
7204,80
7205,62
7206,42
7207,29
7208,67
7209,80
7210,71
7211,44
7212,28
7213,58
7214,89
7215,82
7216,68
7217,67
7218,58
7219,75
7220,68
7221,87
7222,51
7223,52
7224,75
7225,78
7226,73
7227,48
7228,30
7229,46
7230,53
7231,85
7232,49
7233,46
7234,70
7235,74
7236,71
7237,63
7238,61
7239,73
7240,80
7241,78
7242,51
7243,75
7244,69
7245,60
7246,68
7247,78
7248,66
7249,67
7250,82
7251,73
7252,81
7253,96
7254,86
7255,112
7256,132
7257,111
7258,126
7259,116
7260,84
7261,71
7262,82
7263,122
7264,104
7265,110
7266,93
7267,95
7268,65
7269,81
7270,106
7271,104
7272,99
7273,97
7274,77
7275,87
7276,115
7277,105
7278,108
7279,110
7280,107
7281,83
7282,98
7283,85
7284,71
7285,92
7286,68
7287,79
7288,53
7289,76
7290,82
7291,88
7292,105
7293,117
7294,100
7295,80
7296,72
7297,87
7298,87
7299,87
7300,103
7301,114
7302,92
7303,114
7304,84
7305,104
7306,112
7307,101
7308,73
7309,112
7310,94
7311,110
7312,109
7313,118
7314,110
7315,111
7316,88
7317,93
7318,97
7319,110
7320,99
7321,109
7322,123
7323,82
7324,74
7325,67
7326,82
7327,80
7328,85
7329,118
7330,137
7331,89
7332,91
7333,97
7334,100
7335,107
7336,99
7337,84
7338,104
7339,93
7340,88
7341,100
7342,82
7343,63
7344,72
7345,99
7346,115
7347,98
7348,79
7349,58
7350,95
7351,102
7352,90
7353,69
7354,80
7355,87
7356,75
7357,89
7358,75
7359,56
7360,104
7361,103
7362,87
7363,68
7364,75
7365,74
7366,73
7367,43
7368,46
7369,107
7370,104
7371,99
7372,99
7373,107
7374,111
7375,116
7376,108
7377,113
7378,117
7379,126
7380,125
7381,97
7382,74
7383,92
7384,70
7385,87
7386,96
7387,98
7388,104
7389,74
7390,90
7391,93
7392,70
7393,94
7394,46
7395,88
7396,94
7397,96
7398,84
7399,66
7400,70
7401,104
7402,90
7403,82
7404,107
7405,104
7406,114
7407,87
7408,72
7409,80
7410,72
7411,58
7412,91
7413,88
7414,91
7415,104
7416,103
7417,95
7418,101
7419,109
7420,93
7421,101
7422,115
7423,118
7424,99
7425,98
7426,101
7427,91
7428,67
7429,79
7430,102
7431,92
7432,97
7433,101
7434,105
7435,94
7436,93
7437,96
7438,61
7439,81
7440,110
7441,91
7442,78
7443,63
7444,69
7445,58
7446,48
7447,40
7448,90
7449,129
7450,105
7451,115
7452,103
7453,122
7454,114
7455,103
7456,63
7457,59
7458,92
7459,76
7460,83
7461,114
7462,94
7463,95
7464,104
7465,107
7466,90
7467,81
7468,110
7469,95
7470,88
7471,119
7472,120
7473,75
7474,117
7475,83
7476,88
7477,81
7478,60
7479,47
7480,79
7481,77
7482,101
7483,88
7484,67
7485,84
7486,58
7487,76
7488,79
7489,108
7490,109
7491,98
7492,99
7493,69
7494,82
7495,93
7496,86
7497,82
7498,102
7499,95
7500,87
7501,96
7502,117
7503,106
7504,112
7505,103
7506,90
7507,100
7508,57
7509,81
7510,78
7511,70
7512,74
7513,100
7514,92
7515,100
7516,88
7517,66
7518,103
7519,92
7520,106
7521,68
7522,95
7523,68
7524,106
7525,83
7526,116
7527,62
7528,89
7529,68
7530,73
7531,73
7532,99
7533,119
7534,124
7535,112
7536,97
7537,89
7538,126
7539,100
7540,106
7541,90
7542,106
7543,110
7544,80
7545,108
7546,98
7547,94
7548,100
7549,106
7550,122
7551,104
7552,123
7553,105
7554,100
7555,79
7556,87
7557,99
7558,86
7559,110
7560,99
7561,83
7562,79
7563,96
7564,117
7565,104
7566,77
7567,89
7568,117
7569,104
7570,66
7571,102
7572,109
7573,68
7574,83
7575,76
7576,93
7577,94
7578,103
7579,110
7580,102
7581,85
7582,50
7583,55
7584,62
7585,96
7586,103
7587,102
7588,118
7589,101
7590,114
7591,91
7592,76
7593,84
7594,79
7595,75
7596,74
7597,82
7598,68
7599,63
7600,76
7601,80
7602,81
7603,77
7604,89
7605,89
7606,102
7607,114
7608,106
7609,68
7610,95
7611,122
7612,94
7613,104
7614,93
7615,114
7616,99
7617,105
7618,104
7619,89
7620,122
7621,81
7622,72
7623,105
7624,109
7625,112
7626,103
7627,85
7628,107
7629,91
7630,97
7631,68
7632,92
7633,107
7634,88
7635,101
7636,89
7637,92
7638,99
7639,90
7640,104
7641,89
7642,113
7643,97
7644,98
7645,97
7646,102
7647,97
7648,100
7649,97
7650,108
7651,95
7652,97
7653,93
7654,91
7655,102
7656,83
7657,78
7658,96
7659,102
7660,85
7661,74
7662,77
7663,80
7664,102
7665,64
7666,108
7667,102
7668,99
7669,101
7670,80
7671,114
7672,102
7673,85
7674,83
7675,60
7676,57
7677,106
7678,109
7679,100
7680,47
7681,50
7682,93
7683,77
7684,65
7685,61
7686,84
7687,93
7688,104
7689,120
7690,87
7691,88
7692,79
7693,90
7694,96
7695,109
7696,89
7697,113
7698,76
7699,93
7700,100
7701,84
7702,78
7703,96
7704,113
7705,86
7706,63
7707,71
7708,50
7709,113
7710,110
7711,118
7712,109
7713,47
7714,72
7715,76
7716,71
7717,86
7718,90
7719,97
7720,104
7721,109
7722,96
7723,81
7724,94
7725,84
7726,90
7727,92
7728,86
7729,66
7730,91
7731,61
7732,69
7733,64
7734,90
7735,91
7736,86
7737,82
7738,72
7739,85
7740,98
7741,80
7742,93
7743,75
7744,103
7745,119
7746,97
7747,96
7748,84
7749,84
7750,75
7751,119
7752,112
7753,98
7754,74
7755,114
7756,119
7757,76
7758,95
7759,58
7760,105
7761,86
7762,91
7763,64
7764,52
7765,90
7766,81
7767,78
7768,125
7769,88
7770,100
7771,68
7772,95
7773,125
7774,103
7775,117
7776,114
7777,73
7778,73
7779,72
7780,74
7781,64
7782,93
7783,78
7784,61
7785,108
7786,98
7787,85
7788,100
7789,76
7790,64
7791,76
7792,99
7793,107
7794,90
7795,72
7796,65
7797,56
7798,52
7799,64
7800,75
7801,77
7802,77
7803,87
7804,90
7805,88
7806,113
7807,108
7808,100
7809,118
7810,83
7811,97
7812,78
7813,59
7814,101
7815,111
7816,86
7817,108
7818,102
7819,103
7820,87
7821,60
7822,53
7823,99
7824,87
7825,86
7826,107
7827,98
7828,114
7829,114
7830,93
7831,90
7832,110
7833,78
7834,83
7835,126
7836,97
7837,111
7838,69
7839,124
7840,103
7841,78
7842,76
7843,126
7844,111
7845,86
7846,60
7847,102
7848,116
7849,77
7850,83
7851,57
7852,61
7853,72
7854,74
7855,101
7856,70
7857,74
7858,111
7859,128
7860,105
7861,90
7862,116
7863,106
7864,96
7865,76
7866,59
7867,70
7868,81
7869,85
7870,98
7871,92
7872,86
7873,96
7874,100
7875,63
7876,95
7877,90
7878,93
7879,80
7880,87
7881,60
7882,62
7883,72
7884,76
7885,72
7886,66
7887,65
7888,76
7889,65
7890,99
7891,88
7892,101
7893,72
7894,82
7895,65
7896,75
7897,69
7898,88
7899,98
7900,113
7901,95
7902,100
7903,102
7904,105
7905,94
7906,112
7907,114
7908,86
7909,79
7910,73
7911,66
7912,97
7913,73
7914,89
7915,83
7916,50
7917,100
7918,117
7919,106
7920,107
7921,51
7922,108
7923,97
7924,86
7925,96
7926,81
7927,77
7928,102
7929,103
7930,50
7931,68
7932,109
7933,87
7934,89
7935,80
7936,86
7937,83
7938,105
7939,88
7940,95
7941,110
7942,106
7943,94
7944,93
7945,75
7946,102
7947,100
7948,94
7949,93
7950,97
7951,78
7952,92
7953,114
7954,111
7955,83
7956,99
7957,101
7958,102
7959,116
7960,77
7961,91
7962,62
7963,79
7964,91
7965,90
7966,106
7967,71
7968,108
7969,90
7970,85
7971,98
7972,90
7973,98
7974,90
7975,108
7976,114
7977,110
7978,85
7979,71
7980,66
7981,73
7982,79
7983,95
7984,51
7985,34
7986,44
7987,71
7988,79
7989,78
7990,74
7991,96
7992,94
7993,93
7994,90
7995,76
7996,71
7997,90
7998,107
7999,62
8000,89
8001,64
8002,97
8003,67
8004,55
8005,52
8006,82
8007,57
8008,80
8009,61
8010,81
8011,79
8012,82
8013,61
8014,90
8015,85
8016,117
8017,107
8018,77
8019,77
8020,80
8021,78
8022,96
8023,75
8024,110
8025,101
8026,94
8027,97
8028,101
8029,63
8030,79
8031,77
8032,76
8033,70
8034,67
8035,119
8036,111
8037,92
8038,89
8039,83
8040,111
8041,102
8042,107
8043,84
8044,90
8045,68
8046,91
8047,76
8048,68
8049,97
8050,94
8051,116
8052,111
8053,80
8054,70
8055,72
8056,83
8057,78
8058,105
8059,105
8060,80
8061,71
8062,93
8063,89
8064,82
8065,90
8066,78
8067,75
8068,78
8069,99
8070,89
8071,116
8072,108
8073,70
8074,123
8075,78
8076,76
8077,80
8078,75
8079,69
8080,78
8081,56
8082,73
8083,35
8084,53
8085,94
8086,106
8087,59
8088,89
8089,93
8090,101
8091,110
8092,75
8093,81
8094,78
8095,75
8096,108
8097,91
8098,96
8099,63
8100,83
8101,110
8102,60
8103,60
8104,94
8105,67
8106,92
8107,82
8108,93
8109,116
8110,99
8111,115
8112,117
8113,104
8114,49
8115,76
8116,73
8117,56
8118,85
8119,101
8120,85
8121,110
8122,104
8123,83
8124,72
8125,82
8126,83
8127,99
8128,81
8129,69
8130,51
8131,43
8132,65
8133,106
8134,109
8135,96
8136,113
8137,81
8138,115
8139,77
8140,85
8141,96
8142,116
8143,72
8144,78
8145,119
8146,101
8147,67
8148,71
8149,68
8150,79
8151,60
8152,85
8153,72
8154,75
8155,79
8156,72
8157,74
8158,77
8159,67
8160,79
8161,79
8162,84
8163,68
8164,90
8165,104
8166,94
8167,94
8168,62
8169,90
8170,81
8171,123
8172,113
8173,128
8174,113
8175,117
8176,113
8177,115
8178,120
8179,99
8180,98
8181,69
8182,123
8183,110
8184,96
8185,78
8186,98
8187,57
8188,55
8189,115
8190,78
8191,106
8192,121
8193,106
8194,90
8195,105
8196,90
8197,87
8198,102
8199,91
8200,77
8201,74
8202,96
8203,72
8204,95
8205,95
8206,99
8207,89
8208,83
8209,110
8210,88
8211,81
8212,81
8213,73
8214,87
8215,92
8216,65
8217,75
8218,87
8219,103
8220,90
8221,65
8222,65
8223,50
8224,109
8225,80
8226,65
8227,90
8228,94
8229,74
8230,101
8231,99
8232,95
8233,100
8234,93
8235,51
8236,75
8237,69
8238,60
8239,56
8240,75
8241,88
8242,98
8243,98
8244,110
8245,49
8246,95
8247,108
8248,103
8249,97
8250,98
8251,115
8252,77
8253,73
8254,112
8255,98
8256,40
8257,54
8258,61
8259,45
8260,98
8261,100
8262,90
8263,82
8264,92
8265,92
8266,60
8267,90
8268,104
8269,105
8270,111
8271,72
8272,98
8273,80
8274,100
8275,97
8276,82
8277,86
8278,70
8279,78
8280,76
8281,94
8282,78
8283,107
8284,95
8285,94
8286,111
8287,77
8288,111
8289,87
8290,105
8291,60
8292,69
8293,79
8294,68
8295,102
8296,74
8297,94
8298,102
8299,115
8300,103
8301,94
8302,95
8303,99
8304,74
8305,65
8306,65
8307,54
8308,34
8309,82
8310,83
8311,101
8312,81
8313,81
8314,84
8315,68
8316,90
8317,80
8318,57
8319,78
8320,78
8321,78
8322,55
8323,58
8324,49
8325,73
8326,59
8327,95
8328,90
8329,71
8330,76
8331,65
8332,97
8333,84
8334,123
8335,74
8336,84
8337,82
8338,50
8339,78
8340,63
8341,113
8342,73
8343,82
8344,88
8345,85
8346,103
8347,86
8348,81
8349,82
8350,88
8351,58
8352,80
8353,117
8354,67
8355,101
8356,111
8357,94
8358,60
8359,83
8360,61
8361,84
8362,74
8363,61
8364,43
8365,75
8366,57
8367,76
8368,100
8369,96
8370,67
8371,54
8372,73
8373,64
8374,84
8375,113
8376,100
8377,90
8378,110
8379,103
8380,104
8381,81
8382,83
8383,93
8384,82
8385,102
8386,106
8387,107
8388,86
8389,96
8390,79
8391,80
8392,88
8393,81
8394,56
8395,57
8396,67
8397,73
8398,67
8399,52
8400,77
8401,108
8402,95
8403,108
8404,113
8405,106
8406,66
8407,86
8408,72
8409,66
8410,81
8411,92
8412,68
8413,60
8414,70
8415,78
8416,68
8417,45
8418,102
8419,87
8420,89
8421,123
8422,87
8423,104
8424,80
8425,91
8426,59
8427,82
8428,63
8429,72
8430,94
8431,106
8432,122
8433,95
8434,90
8435,82
8436,115
8437,103
8438,68
8439,92
8440,71
8441,92
8442,94
8443,77
8444,80
8445,75
8446,77
8447,82
8448,89
8449,81
8450,79
8451,66
8452,84
8453,79
8454,75
8455,80
8456,79
8457,63
8458,61
8459,90
8460,55
8461,85
8462,81
8463,70
8464,99
8465,88
8466,76
8467,102
8468,109
8469,82
8470,102
8471,112
8472,78
8473,89
8474,81
8475,93
8476,55
8477,59
8478,89
8479,114
8480,78
8481,60
8482,67
8483,73
8484,58
8485,68
8486,49
8487,65
8488,70
8489,85
8490,80
8491,50
8492,86
8493,65
8494,51
8495,90
8496,98
8497,74
8498,84
8499,63
8500,116
8501,107
8502,72
8503,83
8504,122
8505,106
8506,105
8507,83
8508,102
8509,77
8510,80
8511,72
8512,59
8513,62
8514,63
8515,81
8516,60
8517,74
8518,108
8519,70
8520,97
8521,82
8522,97
8523,59
8524,61
8525,97
8526,99
8527,81
8528,100
8529,105
8530,69
8531,76
8532,88
8533,74
8534,94
8535,91
8536,68
8537,70
8538,70
8539,80
8540,73
8541,82
8542,60
8543,69
8544,46
8545,63
8546,67
8547,87
8548,59
8549,56
8550,53
8551,68
8552,98
8553,105
8554,98
8555,80
8556,106
8557,89
8558,104
8559,116
8560,76
8561,114
8562,108
8563,118
8564,104
8565,98
8566,98
8567,104
8568,87
8569,63
8570,63
8571,80
8572,99
8573,89
8574,73
8575,82
8576,97
8577,78
8578,79
8579,82
8580,79
8581,70
