maxWrong: 0
word,numWrong,numTries
annal,1,0
cinct,0,0
worry,1,0
annat,1,0
motty,1,0
primp,0,0
dwell,1,0
wonky,0,0
whipt,0,0
mooly,1,0
hijab,1,0
dhaba,0,0
lulls,1,0
oppos,1,0
burgh,0,0
bwazi,0,0
chevy,0,0
triff,0,0
didie,1,0
goold,0,0
excel,1,0
bundy,0,0
whoso,1,0
colly,1,0
broom,0,0
ovoli,1,0
hullo,1,0
pigmy,0,0
boobs,1,0
rugby,0,0
biffs,1,0
gimpy,0,0
lulus,1,0
pixie,1,0
flock,0,0
daggy,1,0
kukri,1,0
bobos,1,0
bough,0,0
rotor,1,0
kiddo,1,0
filch,0,0
alkyl,1,0
titup,1,0
penne,1,0
pipis,1,0
bazar,0,0
bromo,0,0
fjord,0,0
clack,0,0
shish,1,0
molly,1,0
pocky,0,0
gelee,1,0
baddy,1,0
donny,1,0
flaxy,1,0
benny,1,0
chirr,1,0
kombu,0,0
lemme,0,0
pipul,1,0
pukus,1,0
skiff,0,0
jebel,0,0
mondo,1,0
jerry,1,0
crook,0,0
dyked,0,0
truth,1,0
dykey,0,0
hooly,1,0
kiwis,1,0
chink,0,0
grege,1,0
wikis,1,0
zombi,0,0
bundh,0,0
fever,0,0
rebbe,1,0
cubeb,1,0
pupil,1,0
condo,1,0
pavan,0,0
potty,1,0
malva,0,0
jupon,0,0
micky,0,0
lipid,0,0
ribby,1,0
yucca,1,0
belee,1,0
brugh,0,0
tuffe,1,0
uprun,1,0
abaft,0,0
nanua,1,0
tavah,0,0
tommy,1,0
witch,0,0
gizmo,0,0
kaiak,1,0
blini,0,0
kooks,1,0
hippo,1,0
weedy,1,0
hewed,0,0
holly,1,0
zabra,0,0
quaky,1,0
yawny,1,0
emmet,1,0
binit,0,0
barra,1,0
mezzo,0,0
byded,0,0
pulli,1,0
wussy,1,0
sudds,1,0
dungy,0,0
kheth,0,0
quoth,1,0
thuja,1,0
vitta,1,0
polly,1,0
jambu,0,0
chynd,0,0
codon,1,0
halva,0,0
ninth,1,0
expel,1,0
jagra,0,0
frump,0,0
pacha,0,0
muzak,0,0
mulch,0,0
keech,0,0
durry,1,0
whata,0,0
wingy,0,0
gundy,0,0
picky,0,0
graff,0,0
appuy,1,0
cooze,1,0
ilium,1,0
fehme,0,0
wight,0,0
pujah,0,0
coyly,1,0
venge,0,0
outgo,1,0
bajra,0,0
yacka,0,0
chaya,1,0
ebook,0,0
putti,1,0
roofy,1,0
fitch,0,0
weepy,0,0
druxy,1,0
blood,0,0
belle,1,0
cylix,1,0
gulpy,0,0
hulky,1,0
ferer,1,0
frory,1,0
fungi,0,0
lucky,0,0
braza,0,0
mumsy,1,0
egger,1,0
tutus,1,0
moony,1,0
borgo,0,0
chomp,0,0
junco,1,0
coopt,0,0
bevue,0,0
oddly,1,0
howdy,1,0
likin,0,0
toppy,1,0
vivda,0,0
twilt,0,0
noddy,1,0
hooty,1,0
luffa,0,0
fanga,0,0
whilk,0,0
kaika,1,0
thump,0,0
flunk,0,0
fucus,1,0
yampy,0,0
happy,1,0
yechy,1,0
comfy,0,0
wifty,0,0
baboo,1,0
finch,0,0
cuffs,1,0
maxim,1,0
nawab,0,0
fight,0,0
boxty,1,0
chimp,0,0
hammy,1,0
gulph,0,0
yecch,1,0
twill,0,0
kawau,1,0
bucko,0,0
dawah,0,0
thete,1,0
whish,1,0
winch,0,0
loopy,0,0
pinup,1,0
hikoi,1,0
hushy,1,0
punch,0,0
alula,2,0
fussy,1,0
hilly,1,0
crock,0,0
plumb,0,0
booty,1,0
zincy,0,0
blurb,1,0
flick,0,0
wokka,0,0
heugh,1,0
gemmy,0,0
ataxy,1,0
bocca,1,0
undid,1,0
baccy,0,0
xylic,1,0
fytte,1,0
matza,0,0
wheep,0,0
gumbo,0,0
unzip,0,0
wigga,0,0
jalap,0,0
jacky,0,0
lavvy,0,0
cabby,0,0
jelly,1,0
refer,1,0
wedge,0,0
tuque,1,0
brook,0,0
digit,0,0
cloop,0,0
gippo,0,0
hotty,1,0
cuppa,1,0
malax,1,0
icily,1,0
gooly,1,0
freer,1,0
bedew,0,0
cusum,1,0
legge,0,0
phlox,1,0
vacua,1,0
pluck,0,0
panax,1,0
fusks,0,0
nakfa,0,0
peggy,0,0
polyp,1,0
proof,0,0
mneme,1,0
munch,0,0
teeth,1,0
knurr,0,0
jacal,0,0
bhaji,1,0
araba,1,0
bwana,0,0
mutch,0,0
wimpy,0,0
wazoo,1,0
vulva,1,0
duomo,1,0
oggin,1,0
botty,1,0
puffs,1,0
muffs,1,0
lymph,0,0
ragga,1,0
knack,0,0
hakam,0,0
golly,1,0
gulch,0,0
colog,0,0
flung,0,0
uvula,1,0
eject,0,0
flamm,0,0
loppy,0,0
choky,0,0
widow,1,0
meved,0,0
flitt,0,0
klutz,0,0
idyll,1,0
punky,0,0
calla,1,0
vagal,0,0
looky,0,0
beefy,0,0
kaval,0,0
abamp,0,0
punji,0,0
bibbs,1,0
fatwa,0,0
chico,1,0
cocoa,1,0
fundy,0,0
faddy,1,0
viffs,0,0
ummah,1,0
ewhow,1,0
hamba,0,0
curry,1,0
plaza,0,0
unban,1,0
gammy,1,0
laxly,1,0
palla,1,0
haugh,1,0
jewie,1,0
typto,1,0
gappy,0,0
zakat,0,0
tippy,0,0
upbow,0,0
bacha,0,0
waddy,1,0
ended,1,0
juror,1,0
chawk,0,0
swiss,1,0
slyly,1,0
khaya,1,0
krunk,0,0
daffy,1,0
ovoid,0,0
whack,0,0
looby,0,0
donko,0,0
cyclo,1,0
zaman,0,0
japan,0,0
dumpy,0,0
exude,1,0
hunky,1,0
dweeb,0,0
lezzy,0,0
unmix,1,0
crick,0,0
cacky,0,0
unpin,1,0
fenny,1,0
flurr,0,0
vouch,0,0
theft,0,0
allay,2,0
ruddy,1,0
huffs,1,0
woold,1,0
kondo,0,0
ebbet,0,0
navvy,0,0
izzat,1,0
apoop,1,0
nyaff,1,0
tappa,1,0
ahigh,1,0
quonk,1,0
scuff,0,0
zilch,0,0
ology,1,0
tunny,1,0
macaw,0,0
chimb,0,0
ungag,1,0
halal,1,0
jewel,0,0
yolky,1,0
fowth,0,0
hurry,1,0
hazan,0,0
photo,1,0
bulky,0,0
virid,0,0
murry,1,0
dinic,0,0
bulgy,0,0
quell,2,0
tatty,1,0
pinny,1,0
busby,1,0
queme,1,0
bivia,0,0
thumb,0,0
papal,1,0
skyfs,0,0
alaap,1,0
malam,1,0
pappi,1,0
durum,1,0
billy,1,0
minny,1,0
cholo,1,0
jetty,1,0
lippy,0,0
forgo,0,0
plook,0,0
gloom,0,0
fugus,1,0
flood,1,0
nymph,0,0
loggy,0,0
galax,1,0
zooid,0,0
nutty,1,0
unbox,1,0
briki,0,0
gilly,1,0
gazal,0,0
phono,1,0
bloop,0,0
alapa,1,0
frere,1,0
yexed,1,0
gamba,0,0
audad,1,0
poyou,1,0
bocci,1,0
hinny,1,0
whirr,1,0
canna,1,0
bunch,0,0
towzy,0,0
fichu,0,0
ewked,0,0
bimbo,1,0
gloop,0,0
vigia,0,0
fuzee,0,0
butch,0,0
hygge,1,0
womby,0,0
guffs,1,0
lahal,1,0
yuzus,1,0
vroom,0,0
weete,0,0
debby,1,0
buffs,1,0
firry,1,0
bloom,0,0
duchy,1,0
ibrik,0,0
kylix,1,0
vehme,0,0
hoosh,1,0
wifie,1,0
fuzil,0,0
benne,1,0
poppa,1,0
ceded,1,0
kacha,0,0
bilby,1,0
bonny,1,0
manna,1,0
juicy,1,0
booth,1,0
batta,1,0
doomy,1,0
onion,1,0
jowly,0,0
moody,1,0
momma,1,0
vying,0,0
glyph,0,0
llama,0,0
goony,1,0
pukka,0,0
tweet,0,0
groof,0,0
lobby,0,0
ninja,1,0
wooly,1,0
wryly,1,0
ducky,0,0
cynic,1,0
nippy,1,0
kitty,0,0
muntu,0,0
nooky,1,0
kutch,0,0
hexed,1,0
dumky,0,0
footy,1,0
baggy,0,0
purpy,1,0
pudgy,0,0
blaff,0,0
femmy,0,0
hajji,1,0
voulu,1,0
congo,0,0
vexer,1,0
gumma,1,0
wolly,1,0
whomp,0,0
chott,1,0
gabby,0,0
chill,1,0
hoody,1,0
flump,0,0
nappa,1,0
wicky,0,0
jhala,0,0
pongo,0,0
emcee,1,0
chili,1,0
zebec,0,0
fifis,1,0
aback,0,0
mugga,1,0
jibbs,1,0
afara,1,0
zingy,0,0
feoff,1,0
bhoot,1,0
zinky,0,0
whift,0,0
cogon,0,0
reeve,1,0
bajan,0,0
choon,1,0
swizz,0,0
hatha,1,0
kilim,0,0
mongo,0,0
axman,1,0
folly,1,0
bungy,0,0
moong,0,0
ninon,1,0
hilch,1,0
etwee,0,0
vuggs,1,0
hypha,1,0
clock,0,0
nanny,1,0
gunky,0,0
poddy,1,0
conch,1,0
namma,1,0
chunk,0,0
rummy,1,0
gurry,1,0
guava,1,0
inion,1,0
bindi,0,0
hotch,1,0
zygon,0,0
deedy,1,0
duded,1,0
mixup,0,0
appal,1,0
morro,1,0
mahwa,0,0
kvell,0,0
bufty,0,0
nobby,1,0
dohyo,1,0
limbi,0,0
verve,1,0
inwit,0,0
burry,1,0
titch,1,0
willy,1,0
gnawn,0,0
witty,1,0
blook,0,0
iodid,1,0
kyack,0,0
dully,1,0
uncut,1,0
xebec,0,0
toffy,1,0
ganja,0,0
gypsy,1,0
gogga,1,0
humpy,0,0
lowly,0,0
chivy,0,0
coomy,1,0
gulfy,0,0
myrrh,1,0
flava,0,0
vichy,0,0
dadah,1,0
tight,0,0
middy,1,0
yummo,1,0
dippy,1,0
churr,1,0
fugly,0,0
goody,1,0
shush,1,0
choux,1,0
wauff,1,0
booze,1,0
falaj,0,0
unwon,1,0
fluky,0,0
khaph,0,0
hitch,1,0
madam,1,0
boody,1,0
jembe,0,0
peece,1,0
janny,1,0
amman,1,0
click,0,0
algal,1,0
lichi,0,0
level,0,0
klick,0,0
ginny,0,0
hight,0,0
wushu,1,0
deked,0,0
filly,1,0
levee,0,0
curch,1,0
piing,0,0
scuzz,1,0
fabby,0,0
baffy,0,0
couch,1,0
cinch,1,0
dubbo,1,0
gibli,0,0
mucic,1,0
thigh,0,0
commy,1,0
dodgy,1,0
funky,0,0
furzy,0,0
mumus,1,0
jimpy,0,0
zymic,0,0
doggy,1,0
dunny,1,0
bumpy,0,0
bongo,0,0
allyl,1,0
faggy,0,0
boong,0,0
walla,1,0
mucky,0,0
kokum,1,0
griff,0,0
pupus,1,0
qubit,1,0
mumms,1,0
ruggy,1,0
cutty,1,0
kuzus,1,0
unfix,0,0
cirri,1,0
buxom,0,0
nudzh,0,0
check,0,0
leeze,0,0
cully,1,0
coppy,1,0
compo,0,0
puffa,1,0
yacca,1,0
hough,1,0
pommy,1,0
moppy,1,0
nimbi,0,0
cloff,0,0
dobby,1,0
kinky,0,0
zooty,1,0
rubby,1,0
hapax,1,0
knock,0,0
daddy,1,0
chump,0,0
livid,0,0
kotow,0,0
jawan,0,0
nying,0,0
huhus,1,0
quich,1,0
bumph,0,0
bitty,1,0
hewgh,0,0
dukka,1,0
chack,0,0
lotto,1,0
kloof,0,0
giddy,1,0
icing,0,0
hokku,1,0
mujik,0,0
eeven,0,0
poboy,1,0
furry,1,0
whoot,1,0
hoppy,1,0
guqin,1,0
quoll,2,0
putty,1,0
thoft,0,0
vodou,1,0
nuddy,1,0
aflaj,0,0
goopy,1,0
dagga,1,0
edged,0,0
jukus,1,0
chowk,0,0
webby,0,0
kiddy,1,0
fifty,0,0
boomy,1,0
cruck,1,0
egged,0,0
jumbo,0,0
hully,1,0
jocky,0,0
filmi,0,0
myopy,1,0
gucky,0,0
oomph,1,0
pully,1,0
pooja,1,0
ziffs,1,0
tummy,1,0
cooky,1,0
jolly,1,0
hamza,0,0
hippy,1,0
ngana,1,0
jotty,1,0
foody,1,0
quack,1,0
zappy,0,0
byway,0,0
bubus,1,0
jenny,1,0
jewed,0,0
convo,0,0
wanna,1,0
bevvy,0,0
hooky,1,0
ebbed,0,0
pouff,1,0
cobby,1,0
woody,1,0
dabba,1,0
pulpy,1,0
gobbi,1,0
boppy,1,0
fedex,0,0
cliff,0,0
attap,1,0
moggy,1,0
jiffs,1,0
coomb,0,0
pewee,0,0
nohow,1,0
linin,1,0
quill,2,0
combo,0,0
laval,0,0
appay,1,0
mooch,1,0
gonof,0,0
dixit,1,0
wexed,1,0
zoppa,1,0
pooch,1,0
punny,1,0
mobby,1,0
chaff,0,0
fugue,1,0
bumbo,1,0
affix,1,0
kukus,1,0
pampa,1,0
fudgy,0,0
ciggy,0,0
kirri,1,0
ficin,0,0
cocci,1,0
gutty,1,0
ajwan,0,0
cocky,1,0
plump,0,0
buffe,1,0
lolly,1,0
totty,1,0
dowdy,1,0
choom,1,0
bussu,1,0
kayak,1,0
butty,1,0
cutup,1,0
civil,0,0
houff,1,0
hobby,1,0
motto,1,0
gummi,1,0
gooky,1,0
dewed,1,0
boogy,1,0
innit,1,0
abaya,1,0
gully,1,0
jammy,1,0
bubbe,1,0
lummy,1,0
dilli,1,0
yabba,1,0
femme,0,0
xylol,2,0
piccy,1,0
potto,1,0
peppy,1,0
ajiva,0,0
neeze,1,0
fifth,0,0
finny,1,0
bully,1,0
sukuk,1,0
grrrl,1,0
biddy,1,0
mammy,1,0
kaama,1,0
hollo,1,0
widdy,1,0
yakka,1,0
pappy,1,0
kikoi,1,0
nummy,1,0
yappy,1,0
poofy,1,0
cezve,0,0
whump,0,0
tubby,1,0
vozhd,0,0
bundu,0,0
booky,1,0
culch,1,0
biffo,1,0
fogou,1,0
tutti,1,0
taata,1,0
gooby,1,0
woopy,1,0
bunjy,0,0
potoo,1,0
gamma,1,0
cuffo,1,0
cohog,1,0
titty,1,0
pakka,1,0
gombo,0,0
magma,1,0
junky,0,0
tazza,1,0
kappa,1,0
gyppo,1,0
zanja,0,0
bezzy,0,0
boggy,1,0
jaggy,1,0
weeke,0,0
bacca,1,0
bunny,1,0
gliff,0,0
agama,1,0
voddy,1,0
quick,1,0
effed,0,0
known,0,0
cubic,1,0
tooth,1,0
cuddy,1,0
nonny,1,0
fuffs,1,0
emmew,0,0
vinic,0,0
mamba,1,0
gobby,1,0
doozy,1,0
cluck,0,0
vexed,0,0
zuppa,1,0
queue,2,0
peeve,0,0
cutch,1,0
hunch,1,0
vigil,0,0
poovy,0,0
yabby,1,0
pizza,1,0
deeve,0,0
hutch,1,0
niffy,1,0
jokol,0,0
chook,1,0
thymy,1,0
flaff,1,0
puddy,1,0
zippo,1,0
undug,0,0
gunny,1,0
nubby,1,0
muddy,1,0
mythy,1,0
duppy,1,0
jomon,1,0
dummy,1,0
papaw,1,0
choko,1,0
pipit,1,0
pawaw,1,0
zanza,1,0
abuzz,0,0
bifid,0,0
gungy,1,0
tufty,1,0
boofy,1,0
goofy,1,0
frizz,0,0
fully,1,0
gonzo,0,0
vughy,0,0
bobol,1,0
gruff,0,0
jemmy,1,0
zorro,1,0
buffo,1,0
gabba,1,0
ninny,1,0
whoop,1,0
kabab,1,0
susus,1,0
vutty,1,0
wootz,0,0
babka,1,0
ghyll,0,0
chock,1,0
doody,1,0
azygy,0,0
bubba,1,0
quaff,1,0
nanna,1,0
judgy,0,0
anana,1,0
keeve,0,0
biccy,1,0
vizir,0,0
divvy,0,0
funny,1,0
immit,1,0
mezze,0,0
jumpy,0,0
choof,1,0
foggy,1,0
ictic,1,0
djinn,0,0
peepe,1,0
glogg,1,0
miffy,0,0
cuppy,1,0
pluff,0,0
minim,1,0
buddy,1,0
faffy,1,0
doddy,1,0
woofy,0,0
fezzy,0,0
ungum,1,0
exeem,1,0
zuzim,1,0
wagga,1,0
jujus,1,0
chick,0,0
kicky,1,0
exeme,1,0
quipu,1,0
diddy,1,0
poopy,1,0
heeze,1,0
lolog,1,0
jibba,1,0
pozzy,1,0
abaka,1,0
jumby,0,0
jutty,1,0
buffa,1,0
wuddy,1,0
addax,1,0
abaca,1,0
uhuru,1,0
twixt,1,0
which,0,0
yucch,1,0
cubby,1,0
doggo,1,0
humph,1,0
buppy,1,0
puggy,1,0
guppy,1,0
mommy,1,0
boozy,1,0
gippy,1,0
commo,1,0
piggy,1,0
ayaya,2,0
gummy,1,0
kinin,1,0
poppy,1,0
yucky,1,0
muggy,1,0
huggy,1,0
ovolo,1,0
hubby,1,0
tutty,1,0
fuddy,1,0
whoof,0,0
kooky,1,0
booby,1,0
filii,1,0
tizzy,1,0
pippy,1,0
yippy,1,0
howff,0,0
urubu,1,0
zebub,1,0
bluff,0,0
feeze,0,0
fixit,0,0
yobbo,1,0
zhomo,1,0
ajuga,1,0
mimic,1,0
cooch,1,0
flyby,0,0
cwtch,0,0
yobby,1,0
hooch,1,0
bobby,1,0
nunny,1,0
mamma,1,0
pygmy,0,0
bivvy,0,0
bombo,1,0
villi,1,0
jocko,0,0
phizz,0,0
zimbi,0,0
infix,0,0
choco,1,0
woozy,1,0
puffy,1,0
buchu,1,0
huffy,1,0
tuktu,1,0
quiff,1,0
bucku,0,0
butut,1,0
buggy,1,0
chuck,1,0
gobbo,1,0
bizzo,1,0
whiff,0,0
chich,1,0
chizz,0,0
fuggy,1,0
fubby,1,0
fizzy,0,0
buffy,1,0
duddy,1,0
chuff,1,0
muzzy,1,0
huzzy,1,0
oxbow,1,0
biggy,1,0
jazzy,1,0
kudzu,0,0
vuggy,1,0
hudud,1,0
huzza,1,0
phpht,1,0
dizzy,1,0
buffi,1,0
whizz,0,0
mummy,1,0
yummy,1,0
puppy,1,0
boffo,1,0
gynny,1,0
yuppy,1,0
fluff,1,0
zocco,1,0
qajaq,1,0
zoppo,1,0
yukky,1,0
cocco,1,0
bubby,1,0
jnana,1,0
immix,1,0
hyphy,1,0
biffy,1,0
xylyl,2,0
fuffy,1,0
jeeze,1,0
jaffa,1,0
gyppy,1,0
buzzy,1,0
jugum,0,0
figgy,1,0
fuzzy,1,0
luvvy,1,0
wiggy,1,0
civvy,1,0
mizzy,1,0
pzazz,1,0
jimmy,1,0
cippi,1,0
zippy,1,0
jiggy,1,0
zizit,1,0
bizzy,1,0
jinni,1,0
jiffy,1,0
vivid,1,0
kibbi,1,0
civic,1,0
