maxWrong: 0
word,numWrong,numTries
betty,1,0
chivy,0,0
bunty,0,0
offal,1,0
diffs,1,0
fenny,1,0
howso,1,0
cycad,1,0
clach,1,0
coxib,0,0
cheek,0,0
dunno,1,0
gazoo,0,0
fordo,0,0
tiddy,1,0
trooz,0,0
muhly,1,0
jotun,1,0
tenet,1,0
fanny,1,0
feyly,1,0
kokam,1,0
vodun,0,0
swish,0,0
unban,1,0
petty,0,0
inurn,1,0
feted,0,0
kneed,0,0
shojo,1,0
lumpy,0,0
tippy,0,0
choky,0,0
widow,1,0
meved,0,0
flitt,0,0
klutz,0,0
idyll,1,0
punky,0,0
calla,1,0
vagal,0,0
leccy,0,0
tewed,0,0
musky,0,0
swobs,0,0
viewy,0,0
beefy,0,0
pithy,0,0
zuppa,1,0
phony,1,0
educe,1,0
apgar,0,0
think,0,0
achar,1,0
wenny,0,0
mewed,0,0
kazoo,0,0
googs,1,0
wicca,1,0
wefte,0,0
mobby,1,0
venin,0,0
punny,1,0
wikis,1,0
yomim,1,0
kiwis,1,0
erred,1,0
watap,0,0
sooks,1,0
novum,0,0
pussy,1,0
mahua,1,0
frill,0,0
mouch,1,0
fritz,0,0
bijou,1,0
botch,0,0
acock,1,0
woofs,1,0
helve,0,0
djinn,0,0
genny,0,0
twink,0,0
bever,0,0
faffs,1,0
bulla,1,0
hutch,1,0
dived,0,0
fewer,0,0
array,1,0
nuffs,1,0
spiff,0,0
pyxed,1,0
bight,0,0
reede,1,0
sluff,0,0
wifie,1,0
ribby,1,0
yucca,1,0
belee,1,0
brugh,0,0
enfix,0,0
pawky,0,0
dotty,1,0
comix,1,0
uprun,1,0
tommy,1,0
abaft,0,0
nanua,1,0
tavah,0,0
weedy,1,0
witch,0,0
gizmo,0,0
kaiak,1,0
jingo,0,0
tinny,1,0
dooly,1,0
tilth,1,0
yawny,1,0
kooks,1,0
hippo,1,0
hewed,0,0
zabra,0,0
holly,1,0
ivied,0,0
burro,1,0
eched,0,0
ridic,1,0
dryly,1,0
embox,0,0
droog,0,0
hying,0,0
folky,0,0
brood,0,0
hussy,1,0
bubal,1,0
dobro,0,0
untin,1,0
fluty,0,0
dreed,1,0
ippon,1,0
promo,0,0
qanat,1,0
zygal,0,0
greve,0,0
pujah,0,0
goofy,1,0
groom,0,0
torot,1,0
cooly,1,0
umpty,0,0
kanga,0,0
nihil,1,0
timid,1,0
putto,1,0
kheth,0,0
quaky,1,0
brava,0,0
clump,0,0
gogos,1,0
dholl,1,0
gamay,1,0
elpee,1,0
beech,0,0
bezel,0,0
sowff,0,0
curvy,0,0
gazar,0,0
brere,1,0
bazoo,0,0
cutto,1,0
cinct,0,0
arrah,1,0
annal,1,0
binit,0,0
emmet,1,0
hoove,0,0
spugs,0,0
primp,0,0
worry,1,0
annat,1,0
mapau,1,0
event,0,0
motty,1,0
takky,1,0
quayd,1,0
dhaba,0,0
dwell,1,0
wonky,0,0
whipt,0,0
mooly,1,0
choko,1,0
zippo,1,0
huhus,1,0
quich,1,0
bumph,0,0
boofy,1,0
junco,1,0
barra,1,0
ebook,0,0
niqab,1,0
imaum,1,0
kaugh,0,0
stoss,1,0
ruffs,1,0
thymy,1,0
rajah,1,0
poupt,1,0
poofs,1,0
fritt,0,0
poulp,1,0
khaki,1,0
thawy,0,0
geese,1,0
mucin,0,0
gunny,1,0
flaff,1,0
puddy,1,0
topoi,1,0
turnt,1,0
ozzie,1,0
uncus,1,0
pitot,1,0
theek,0,0
broch,0,0
ahuru,1,0
ditch,0,0
thowl,0,0
butts,1,0
calpa,0,0
nubby,1,0
undug,0,0
humic,0,0
amban,0,0
bombe,0,0
defer,0,0
wisps,0,0
young,1,0
umami,1,0
disci,1,0
bulbs,1,0
hewer,1,0
whelp,0,0
fesse,0,0
snuff,0,0
zloty,0,0
mythy,1,0
pizza,1,0
wilja,0,0
besee,1,0
grama,0,0
colby,0,0
catty,1,0
humfs,0,0
inrun,1,0
watch,0,0
shahs,1,0
gouch,0,0
clomp,0,0
fjeld,0,0
wudus,1,0
deled,1,0
logon,0,0
yarfa,1,0
danny,1,0
glugs,1,0
asana,1,0
tepee,0,0
zanza,1,0
muddy,1,0
frere,1,0
kaval,0,0
abamp,0,0
papaw,1,0
duppy,1,0
dummy,1,0
pawaw,1,0
faddy,1,0
bibbs,1,0
fatwa,0,0
chico,1,0
cocoa,1,0
fundy,0,0
vivda,0,0
viffs,0,0
heigh,1,0
durgy,0,0
goosy,1,0
bunco,0,0
heugh,1,0
bwazi,0,0
lulls,1,0
oppos,1,0
burgh,0,0
chevy,0,0
niffy,1,0
penne,1,0
triff,0,0
didie,1,0
goold,0,0
excel,1,0
bundy,0,0
whoso,1,0
colly,1,0
broom,0,0
chaff,0,0
oobit,1,0
thebe,0,0
popsy,1,0
woops,1,0
molto,1,0
bumbo,1,0
pampa,1,0
affix,1,0
kukus,1,0
fugio,0,0
zizel,1,0
wowed,1,0
junks,0,0
cocky,1,0
fudgy,0,0
gutty,1,0
kirri,1,0
ficin,0,0
cocci,1,0
cutup,1,0
ajwan,0,0
cubeb,1,0
gooky,1,0
plump,0,0
choom,1,0
lolly,1,0
totty,1,0
dowdy,1,0
butty,1,0
bussu,1,0
kayak,1,0
civil,0,0
fezzy,0,0
tufty,1,0
pipit,1,0
kicks,1,0
chaft,0,0
druid,1,0
posho,1,0
vitta,1,0
achoo,1,0
upped,1,0
modii,1,0
enemy,1,0
scums,0,0
coach,1,0
haugh,1,0
pulli,1,0
wussy,1,0
sudds,1,0
dungy,0,0
kabab,1,0
