maxWrong: 0
word,numWrong,numTries
spots,0,0
fowls,0,0
bourn,0,0
piony,1,0
apple,1,0
izard,0,0
shaya,1,0
cists,0,0
craft,0,0
capul,0,0
datto,1,0
ulzie,1,0
courd,1,0
whits,0,0
skatt,0,0
sacks,0,0
ghost,0,0
reorg,1,0
bogue,0,0
unrip,0,0
gulps,0,0
todde,1,0
neper,0,0
judas,1,0
vower,0,0
thagi,0,0
combe,0,0
turbo,0,0
lusts,0,0
decko,0,0
chiro,1,0
sewed,0,0
intis,1,0
herby,0,0
dusty,1,0
pocks,0,0
abcee,0,0
loops,0,0
agast,1,0
axion,1,0
carta,0,0
spams,0,0
burke,0,0
smoky,0,0
trior,1,0
brank,0,0
alant,1,0
umiac,1,0
withe,0,0
limba,0,0
premy,0,0
sculp,0,0
yeses,1,0
massy,1,0
apace,0,0
ardor,1,0
yowed,0,0
cymar,0,0
abacs,0,0
atoll,1,0
durrs,1,0
fract,0,0
zoist,1,0
cowed,0,0
tranq,0,0
tocos,1,0
kamas,1,0
downa,0,0
casks,0,0
sulph,0,0
feeds,0,0
skeds,0,0
envoi,0,0
piezo,0,0
chafe,0,0
jakey,0,0
washy,1,0
ontic,0,0
lossy,0,0
staws,0,0
venae,0,0
detox,1,0
brier,1,0
delph,0,0
sammy,1,0
treyf,0,0
mists,0,0
weamb,0,0
polls,1,0
barmy,0,0
diene,1,0
damme,1,0
aight,0,0
koker,1,0
leger,0,0
glums,0,0
leaze,0,0
flyte,0,0
midge,0,0
mowed,0,0
slump,0,0
bowne,0,0
naiad,1,0
trugo,0,0
sansa,1,0
chops,0,0
amnic,0,0
erned,1,0
ziram,0,0
glaik,0,0
quits,1,0
vilde,0,0
jaxie,1,0
egest,0,0
songs,0,0
layup,0,0
tayra,1,0
parky,0,0
runty,1,0
inbye,1,0
remix,1,0
rural,1,0
campo,0,0
alary,1,0
scapa,0,0
enews,1,0
henna,1,0
devon,0,0
leuch,0,0
vells,1,0
wanze,0,0
teffs,0,0
rakia,1,0
jiber,0,0
bruit,0,0
whins,0,0
azlon,0,0
pilaw,0,0
dhoti,1,0
ambit,0,0
glory,1,0
malar,1,0
marri,1,0
grigs,1,0
lefty,0,0
jural,0,0
kapas,0,0
akela,1,0
masks,0,0
sturt,1,0
edile,1,0
umbre,0,0
messy,1,0
tarry,1,0
blude,0,0
greet,0,0
zests,0,0
gnows,0,0
coons,1,0
redid,1,0
morra,1,0
motts,1,0
tryer,1,0
devil,0,0
quite,1,0
unhat,1,0
clout,1,0
sicky,0,0
sedes,1,0
varve,0,0
rupee,1,0
utter,1,0
embay,0,0
plugs,0,0
parch,0,0
ebony,0,0
scabs,0,0
zoism,0,0
pyned,0,0
yapps,1,0
shown,0,0
joual,1,0
fraud,0,0
fatly,0,0
dwelt,0,0
cotts,1,0
kirks,1,0
poots,1,0
smits,0,0
riggs,1,0
befit,0,0
buist,1,0
shams,1,0
fumer,0,0
monos,1,0
yills,2,0
faena,0,0
brond,0,0
wavey,0,0
bokeh,0,0
moons,1,0
pandy,0,0
kerne,0,0
soths,1,0
gibed,0,0
about,1,0
forex,0,0
tarty,1,0
dishy,1,0
gorge,1,0
recco,1,0
proud,1,0
skols,0,0
acari,1,0
bodge,0,0
bowie,1,0
niece,1,0
snood,1,0
bedim,0,0
dunam,0,0
stint,0,0
roofs,1,0
paolo,1,0
impro,0,0
grype,0,0
chips,0,0
rarer,1,0
franc,0,0
ummas,1,0
tanti,1,0
beaux,1,0
ackee,0,0
naffs,1,0
cycas,1,0
hosts,1,0
stews,0,0
sulky,0,0
chavs,0,0
soums,1,0
venom,0,0
wings,0,0
amahs,1,0
prawn,0,0
nuked,0,0
weeds,1,0
khafs,0,0
rubli,1,0
iched,0,0
rebel,1,0
koban,0,0
tossy,1,0
proyn,0,0
swith,0,0
gools,1,0
abysm,0,0
sesey,1,0
denet,0,0
burin,0,0
veiny,0,0
mirth,0,0
twerp,0,0
stops,0,0
kojis,1,0
adage,0,0
bliss,0,0
semes,1,0
shaps,0,0
tymps,0,0
gauge,1,0
weest,0,0
polje,0,0
rally,1,0
sixty,1,0
march,0,0
yente,1,0
fiend,0,0
oculi,1,0
mohua,1,0
cerci,1,0
pilaf,0,0
music,1,0
judos,1,0
gavot,0,0
juves,0,0
lucks,0,0
sappy,1,0
topos,1,0
corso,1,0
handy,0,0
bowat,0,0
ahead,1,0
diwan,0,0
pulks,0,0
axoid,1,0
depth,0,0
datal,1,0
knosp,0,0
gadje,0,0
cowan,0,0
cuifs,1,0
gawsy,0,0
pupae,1,0
shift,0,0
silly,1,0
haulm,1,0
gugas,1,0
micks,0,0
furol,0,0
pirai,1,0
foehn,0,0
gaged,0,0
powan,0,0
sexts,1,0
horah,1,0
almud,1,0
favor,0,0
bogan,0,0
buhls,1,0
goban,0,0
extol,1,0
chogs,1,0
joist,1,0
terry,1,0
oxime,1,0
among,0,0
cloze,0,0
duroc,1,0
gebur,0,0
yeves,1,0
resee,1,0
kreng,0,0
jurat,0,0
topic,0,0
thraw,0,0
vaunt,0,0
anion,1,0
quags,1,0
motte,1,0
javel,0,0
poons,1,0
conns,1,0
cills,1,0
pluot,1,0
odder,1,0
woman,0,0
yamun,1,0
yonic,1,0
gowds,0,0
hakas,1,0
there,1,0
natch,0,0
yapok,0,0
veldt,0,0
mysid,1,0
abyss,0,0
samba,0,0
flows,0,0
sweed,0,0
spags,0,0
murid,1,0
guyle,1,0
drack,0,0
wanly,0,0
china,1,0
jests,0,0
kaing,0,0
krang,0,0
bolos,1,0
urdee,1,0
kophs,0,0
scurf,0,0
sloom,1,0
soups,1,0
biked,0,0
teiid,1,0
slish,1,0
picot,0,0
decad,1,0
egret,0,0
vined,0,0
kugel,0,0
azyms,1,0
yogee,1,0
quins,1,0
djins,0,0
bunde,0,0
fiere,0,0
silks,0,0
tided,1,0
cozie,1,0
swack,0,0
bravo,0,0
scurs,0,0
cramp,0,0
shots,1,0
liege,0,0
brize,0,0
bocks,0,0
eloge,1,0
meses,1,0
crush,1,0
gerne,0,0
hymen,0,0
teuch,0,0
asyla,2,0
sonny,1,0
gauje,1,0
barro,1,0
evets,0,0
frisk,0,0
rerig,1,0
orgic,0,0
slomo,1,0
pikau,0,0
hulks,1,0
bools,1,0
volti,0,0
sabha,0,0
wrath,0,0
slily,1,0
knows,0,0
spins,0,0
pujas,1,0
beigy,0,0
hexad,1,0
pudor,1,0
sinhs,1,0
dogma,0,0
nomen,1,0
borax,1,0
covey,0,0
bubas,1,0
potts,1,0
mount,0,0
ganof,0,0
campi,0,0
usual,2,0
braai,1,0
craal,1,0
aroba,1,0
swads,0,0
equal,2,0
agmas,1,0
vimen,0,0
snobs,0,0
ramal,1,0
fogey,0,0
atilt,1,0
mirza,0,0
frugs,0,0
indew,0,0
dhows,1,0
copsy,1,0
ngoma,0,0
amowt,0,0
stims,0,0
nomos,1,0
wooer,1,0
weems,0,0
funds,0,0
plank,0,0
gibus,1,0
evens,0,0
calmy,0,0
spasm,0,0
hemic,0,0
chado,1,0
prunt,0,0
jehad,0,0
jambs,0,0
tucks,0,0
bufos,1,0
waacs,1,0
dited,1,0
pluto,1,0
anvil,0,0
clang,0,0
newly,0,0
whine,0,0
spits,0,0
yclad,1,0
arere,1,0
mills,1,0
twats,1,0
agora,1,0
getup,0,0
tuart,1,0
zacks,0,0
jagir,0,0
forze,0,0
picks,0,0
leugh,0,0
fisty,0,0
skyey,0,0
torch,0,0
grize,0,0
thurl,1,0
count,1,0
wanty,0,0
ficus,1,0
koala,1,0
kolos,1,0
ixias,2,0
skirr,0,0
mopsy,1,0
kalif,0,0
smoot,1,0
tulip,1,0
imbed,0,0
glisk,0,0
snips,0,0
hynde,0,0
adaws,1,0
upend,0,0
lahar,1,0
squit,1,0
finks,0,0
gists,0,0
joust,1,0
exact,1,0
soyuz,1,0
lawny,0,0
apeek,0,0
meves,0,0
bruin,0,0
umbel,0,0
pilis,1,0
flour,0,0
smock,0,0
cavil,0,0
hasks,0,0
troll,1,0
clype,0,0
shama,1,0
kibla,0,0
cuish,1,0
blaud,0,0
shags,0,0
qorma,1,0
ogive,0,0
setts,1,0
eight,0,0
snogs,0,0
sumos,1,0
waved,0,0
ratty,1,0
vocal,0,0
chuts,1,0
elchi,1,0
tawny,0,0
ensew,0,0
swede,0,0
chibs,0,0
shins,1,0
nikah,0,0
ancho,1,0
brawl,0,0
spiky,0,0
yitie,1,0
vatic,0,0
miche,0,0
rower,1,0
phuts,1,0
wiver,0,0
pilei,1,0
lauch,0,0
kynds,0,0
deify,0,0
bolls,1,0
pixel,1,0
pills,1,0
cowps,0,0
cheka,0,0
rejig,0,0
unbed,0,0
yeggs,1,0
zincs,0,0
retry,1,0
roupy,1,0
chime,0,0
sowls,1,0
chess,0,0
baldy,0,0
bassy,0,0
gassy,1,0
stobs,0,0
donne,1,0
kaput,0,0
proso,1,0
phese,1,0
dumps,0,0
expat,0,0
badly,0,0
aphid,0,0
onium,1,0
boots,1,0
chute,0,0
genre,0,0
fauld,0,0
ronin,1,0
tests,1,0
ichor,1,0
chary,0,0
noops,1,0
weeps,0,0
schwa,0,0
stump,0,0
hymns,1,0
hoons,1,0
boult,0,0
gamut,0,0
zowie,0,0
winks,0,0
fluor,0,0
avale,1,0
discs,0,0
sloop,1,0
shool,1,0
smurs,1,0
jells,1,0
kybos,1,0
anura,1,0
lauan,0,0
berob,1,0
welkt,0,0
sweep,0,0
unked,0,0
aidoi,1,0
femur,0,0
duomi,1,0
karat,0,0
plops,1,0
poach,0,0
mungs,0,0
adown,0,0
saggy,1,0
gursh,1,0
incur,1,0
fluey,1,0
viand,0,0
wiped,0,0
thrip,0,0
quods,1,0
yeesh,1,0
bitsy,1,0
swell,1,0
scoot,1,0
teugh,0,0
clank,0,0
kidge,0,0
thorp,0,0
dormy,0,0
pungs,0,0
farcy,0,0
knowe,0,0
summa,1,0
ouija,1,0
chant,0,0
dreck,0,0
boche,0,0
buaze,0,0
umiak,0,0
smash,1,0
cello,1,0
titan,1,0
graft,0,0
culti,1,0
seeds,1,0
lisks,0,0
verra,0,0
aping,0,0
flosh,1,0
smees,1,0
basks,0,0
rubin,0,0
unlid,1,0
hertz,0,0
fazed,0,0
spods,0,0
quail,2,0
musos,1,0
using,0,0
kraft,0,0
spool,1,0
johns,1,0
theow,0,0
pawas,1,0
acing,0,0
glove,0,0
skank,0,0
virga,0,0
crudo,1,0
thugs,1,0
shlub,0,0
ardri,1,0
jacks,0,0
gleet,0,0
jalop,0,0
preop,1,0
foxie,1,0
whids,0,0
eggar,1,0
glume,0,0
daffs,1,0
schul,0,0
fango,0,0
emong,0,0
bunia,1,0
barky,0,0
caulk,0,0
maggs,1,0
armor,1,0
wirer,1,0
green,0,0
orlon,1,0
gryke,0,0
genie,0,0
showd,0,0
hocks,1,0
tulle,1,0
naans,1,0
chirl,1,0
flued,0,0
hills,1,0
azido,0,0
salal,1,0
gamic,0,0
magic,0,0
milty,0,0
hoots,1,0
ender,1,0
currs,1,0
allee,2,0
nanas,1,0
zendo,0,0
mudir,1,0
thyme,0,0
suses,1,0
stuns,0,0
blurt,0,0
octet,1,0
lethe,0,0
sumis,1,0
apage,0,0
azans,1,0
aghas,1,0
rudds,1,0
quine,1,0
eyrir,1,0
numbs,0,0
pharm,0,0
coved,0,0
dawds,1,0
kofta,0,0
phyle,1,0
gadge,0,0
wakfs,0,0
reiki,1,0
wagon,0,0
moved,0,0
gourd,0,0
vardy,0,0
alarm,1,0
ingot,0,0
nulls,1,0
schmo,0,0
zibet,0,0
bunce,0,0
dizen,0,0
dunsh,1,0
guaco,1,0
ceili,1,0
keeno,0,0
lowry,0,0
punks,0,0
spoot,0,0
logic,0,0
monic,0,0
mizen,0,0
schav,0,0
forty,0,0
eques,2,0
rojak,0,0
hists,1,0
betel,0,0
fiver,0,0
wasms,0,0
boyfs,0,0
agape,0,0
hyleg,0,0
matzo,0,0
grapy,0,0
shits,1,0
ledgy,0,0
sings,0,0
agria,1,0
kiang,0,0
curve,0,0
brush,1,0
bhuts,1,0
rorid,1,0
targa,0,0
sculk,0,0
karri,1,0
teeny,1,0
mezes,0,0
girth,0,0
educt,0,0
wadds,1,0
topaz,0,0
palmy,0,0
bravi,0,0
visie,1,0
peeoy,1,0
blume,0,0
spurs,0,0
vowel,0,0
mitis,1,0
elmen,1,0
theta,1,0
shtum,0,0
skrik,0,0
glout,0,0
teend,0,0
tohos,1,0
lamia,0,0
quake,1,0
gaita,0,0
macho,1,0
botts,1,0
zonks,0,0
hudna,1,0
chave,0,0
tokos,1,0
erect,0,0
signs,0,0
sylph,0,0
bulks,0,0
twerk,0,0
aways,1,0
uplay,1,0
galvo,0,0
glint,0,0
fumet,0,0
foamy,0,0
snowk,0,0
birth,0,0
alamo,1,0
haafs,1,0
deice,1,0
punto,0,0
arear,1,0
mitts,1,0
bowed,0,0
unlaw,0,0
monty,0,0
keema,0,0
smaak,0,0
pavin,0,0
uplit,1,0
myths,1,0
ether,1,0
taiga,0,0
rotch,0,0
apart,0,0
husos,1,0
matai,1,0
chyle,1,0
wasps,0,0
laugh,0,0
boons,1,0
kotos,1,0
ethic,0,0
craic,1,0
hizen,0,0
gecko,0,0
notum,0,0
dench,0,0
cozey,0,0
bajri,0,0
trock,0,0
snibs,0,0
obols,1,0
quart,1,0
yexes,2,0
ymolt,0,0
ahing,0,0
briny,0,0
mixte,1,0
nudge,0,0
adunc,1,0
froze,0,0
conne,1,0
choil,1,0
ethyl,1,0
wrier,1,0
deevs,0,0
slows,1,0
puton,0,0
musty,1,0
avize,0,0
ruing,0,0
hoagy,1,0
reggo,1,0
boxen,0,0
oidia,1,0
prana,0,0
faxed,0,0
kubie,0,0
burnt,0,0
hello,1,0
calix,1,0
winge,0,0
bourd,0,0
feign,0,0
undam,0,0
cleft,0,0
hoved,0,0
drouk,0,0
obang,0,0
pronk,0,0
ephod,0,0
sooth,1,0
cooey,1,0
circa,1,0
quids,1,0
haply,1,0
muton,0,0
bandy,0,0
issei,1,0
hunks,0,0
wimps,0,0
culpa,0,0
brawn,0,0
anigh,0,0
firer,0,0
tipis,1,0
swing,0,0
eying,0,0
neeld,1,0
edema,1,0
beefs,0,0
herye,1,0
cered,1,0
cibol,0,0
aliya,2,0
sijos,0,0
dusts,0,0
tassa,1,0
softs,0,0
divan,0,0
souks,1,0
nubia,1,0
docos,1,0
frank,0,0
booai,1,0
murrs,1,0
unpeg,0,0
bills,1,0
beses,0,0
thegn,0,0
doing,0,0
logos,1,0
sugos,0,0
grosz,0,0
floss,0,0
pucan,0,0
curer,1,0
azoic,0,0
bitou,1,0
jongs,0,0
benet,0,0
dooms,1,0
veges,0,0
cruve,0,0
feebs,0,0
azurn,0,0
hotly,1,0
jawed,0,0
helix,1,0
mixen,1,0
choke,0,0
hijra,0,0
haggs,1,0
nomic,0,0
sokol,1,0
briar,1,0
lupin,0,0
shtup,0,0
nikab,0,0
spitz,0,0
unity,1,0
gills,1,0
moods,1,0
broth,0,0
nauch,1,0
kiaat,0,0
zayin,0,0
sways,1,0
gript,0,0
techy,0,0
siris,1,0
napoo,1,0
tophi,0,0
skimp,0,0
rumba,0,0
lindy,0,0
bribe,1,0
bronc,0,0
aduki,0,0
drink,0,0
jesus,0,0
could,1,0
cavas,1,0
trill,1,0
gloze,0,0
duvet,0,0
rabat,0,0
nonce,1,0
jambe,0,0
dexes,1,0
goons,1,0
geode,0,0
murex,1,0
crith,0,0
gramp,0,0
waift,0,0
assai,1,0
ratha,1,0
bahut,0,0
frond,0,0
seems,1,0
minis,1,0
ponty,0,0
unrig,0,0
jucos,1,0
cacks,1,0
whaur,1,0
umble,0,0
cobia,1,0
caxon,1,0
perce,0,0
kists,0,0
fella,1,0
guilt,0,0
fetta,0,0
kempt,0,0
wazir,0,0
ctene,0,0
built,0,0
texts,1,0
leese,1,0
purrs,1,0
speks,0,0
gwine,0,0
lushy,0,0
milko,0,0
quota,1,0
loyal,1,0
throb,0,0
casas,1,0
frore,0,0
frier,1,0
poods,1,0
pyoid,1,0
aloha,1,0
mille,1,0
stopt,0,0
wombs,0,0
teste,1,0
prong,0,0
veena,0,0
hakim,0,0
hopak,0,0
grind,0,0
waxed,1,0
mzees,0,0
skeps,0,0
mould,1,0
flory,0,0
fagin,0,0
knish,0,0
skegs,0,0
kembo,0,0
stoop,0,0
gyron,0,0
mavin,0,0
baloo,1,0
pasha,1,0
kevil,0,0
snigs,0,0
shoot,1,0
zonda,0,0
cajon,0,0
skags,0,0
linum,0,0
noobs,1,0
quern,1,0
myoid,1,0
blobs,1,0
spick,0,0
sinks,0,0
azyme,0,0
tacit,1,0
cozed,0,0
mered,1,0
charm,0,0
rurps,1,0
cisco,1,0
bendy,0,0
bidon,0,0
farro,1,0
labra,0,0
glady,1,0
trust,1,0
purer,1,0
kluge,0,0
coxal,1,0
mohur,1,0
onned,1,0
hicks,0,0
khadi,0,0
luach,0,0
cinqs,1,0
skits,0,0
celli,1,0
trunk,0,0
spoon,1,0
showy,1,0
wolve,0,0
kacks,1,0
hyoid,1,0
leben,0,0
mania,1,0
bandh,0,0
vouge,0,0
vasal,1,0
iliad,1,0
hooey,1,0
ivory,0,0
wodge,0,0
impot,0,0
curly,1,0
wrang,0,0
hallo,1,0
colza,0,0
knife,0,0
skeef,0,0
kandy,0,0
cunit,0,0
synch,0,0
lotta,1,0
coact,1,0
shist,1,0
faded,0,0
thang,0,0
allod,1,0
nixed,1,0
cronk,0,0
machi,0,0
objet,0,0
bonze,0,0
dined,1,0
brunt,0,0
yufts,1,0
aland,1,0
timbo,0,0
idled,1,0
shoji,1,0
reive,1,0
rownd,0,0
thank,0,0
jirga,0,0
graal,1,0
brith,0,0
petit,0,0
blady,0,0
bulge,0,0
valve,1,0
jabot,0,0
jaunt,0,0
gowan,0,0
aheap,1,0
blive,0,0
choli,1,0
rifer,0,0
blank,0,0
jamon,0,0
odium,1,0
mulsh,1,0
ewest,0,0
terfe,0,0
laika,0,0
wilga,0,0
maill,1,0
bungs,0,0
doona,1,0
mozed,0,0
kente,0,0
genet,0,0
burka,0,0
stuck,0,0
defog,0,0
grith,0,0
kraal,1,0
chirt,0,0
lalls,1,0
knurl,0,0
shoon,1,0
chiks,0,0
snoop,1,0
munge,0,0
carvy,0,0
graph,0,0
merde,1,0
keefs,0,0
yawey,1,0
gandy,0,0
dorky,0,0
ohone,1,0
yogin,0,0
scaws,0,0
fruit,0,0
cache,1,0
eaved,0,0
spill,0,0
bugle,0,0
cooed,1,0
finca,0,0
ducks,0,0
grufe,0,0
imari,1,0
unpay,1,0
richt,0,0
pavid,0,0
bunks,0,0
rhody,1,0
pooed,1,0
tacky,0,0
kitul,0,0
refel,0,0
shill,1,0
kelpy,0,0
sweys,1,0
arhat,1,0
blond,0,0
umped,0,0
mucor,1,0
blype,0,0
vogue,0,0
seeps,0,0
gipsy,0,0
woven,0,0
gyeld,0,0
kynde,0,0
nebel,0,0
skool,1,0
zaidy,0,0
looks,1,0
swink,0,0
fools,1,0
endow,0,0
canon,1,0
dured,1,0
chemo,0,0
lobos,1,0
rewet,0,0
dadas,1,0
axiom,1,0
mooed,1,0
optic,0,0
gompa,0,0
guyed,0,0
oubit,1,0
ehing,0,0
jowls,0,0
rishi,1,0
dumbs,0,0
labia,0,0
weeks,0,0
poynt,0,0
fixer,0,0
talpa,1,0
vakil,0,0
croup,0,0
wisht,0,0
roguy,1,0
gopak,0,0
revie,1,0
shock,0,0
cutin,0,0
taunt,1,0
sexed,1,0
squid,1,0
tunic,0,0
elemi,1,0
staff,0,0
emure,1,0
given,0,0
kills,1,0
creed,1,0
veeps,0,0
humor,1,0
annas,1,0
zouks,1,0
sybbe,1,0
cubed,0,0
plush,1,0
umbra,0,0
wools,1,0
aglow,0,0
dawed,1,0
rover,1,0
zineb,0,0
chief,0,0
nooks,1,0
drift,0,0
stats,1,0
riffs,0,0
sadza,0,0
hurly,1,0
murly,1,0
vapid,0,0
momus,1,0
zobus,1,0
stull,1,0
hoods,1,0
limbo,0,0
jubas,1,0
samas,1,0
ruder,1,0
pekoe,0,0
waded,1,0
prowl,0,0
loofs,0,0
trick,0,0
motza,0,0
janns,1,0
aldol,1,0
local,0,0
imbue,1,0
studs,0,0
molal,1,0
ablow,0,0
coign,0,0
cowks,0,0
gaudy,1,0
swift,0,0
bezil,0,0
cloud,1,0
furca,0,0
bigot,0,0
fremd,0,0
nongs,1,0
shott,1,0
oflag,0,0
kamme,0,0
thuya,1,0
whops,0,0
puked,0,0
bezes,0,0
litai,1,0
ceder,1,0
deave,0,0
soddy,1,0
talma,1,0
epode,1,0
telly,1,0
brusk,0,0
varia,0,0
obole,1,0
divna,0,0
fugie,0,0
viold,0,0
human,1,0
swots,0,0
frize,0,0
hexes,1,0
skins,0,0
moola,1,0
fiked,0,0
memes,1,0
wocks,0,0
nided,1,0
yuked,0,0
zazen,0,0
coxed,1,0
drown,0,0
forza,0,0
roton,1,0
ulmin,1,0
right,0,0
tushy,1,0
joyed,1,0
wynds,1,0
ambry,0,0
marvy,0,0
wyted,0,0
sawah,0,0
poxed,1,0
zings,0,0
gamme,0,0
jougs,1,0
freet,0,0
rieve,1,0
creep,0,0
bimah,0,0
braky,0,0
gambo,0,0
tamal,1,0
renew,0,0
baulk,0,0
orzos,1,0
unwed,0,0
sixth,1,0
scowp,0,0
spunk,0,0
tazze,0,0
gongs,1,0
addio,1,0
codex,1,0
biach,0,0
warby,0,0
podex,1,0
caffs,1,0
lytic,0,0
rabbi,1,0
nurdy,1,0
balmy,0,0
kokra,1,0
clavi,0,0
semee,1,0
klang,0,0
gusty,1,0
thelf,0,0
kiosk,1,0
unfed,0,0
ampul,0,0
haick,0,0
mocha,1,0
gunks,0,0
fleer,0,0
yaffs,1,0
pratt,0,0
bedad,0,0
tatts,1,0
cohab,0,0
virtu,0,0
dauby,1,0
rusks,0,0
droid,1,0
snuck,0,0
swaps,0,0
minty,0,0
damar,1,0
tenge,0,0
whist,0,0
grunt,0,0
viced,0,0
grego,1,0
kyaks,1,0
ooped,1,0
smews,0,0
redye,1,0
neese,1,0
argal,1,0
sodom,1,0
stets,1,0
paspy,1,0
poupe,1,0
tract,0,0
dulls,1,0
arbor,1,0
domic,0,0
masas,1,0
whims,0,0
wyled,0,0
glaum,0,0
cesse,1,0
tally,1,0
avast,0,0
worth,0,0
pisky,0,0
donna,1,0
putid,1,0
emmys,1,0
preed,0,0
belch,0,0
yacht,0,0
clipt,0,0
synds,0,0
elect,1,0
wonga,0,0
dingo,0,0
prink,0,0
gaitt,0,0
kilty,0,0
forth,0,0
unmew,0,0
naunt,1,0
mamee,1,0
uncap,0,0
whips,0,0
mecca,1,0
appro,1,0
cerge,0,0
abbey,1,0
trapt,0,0
sybow,0,0
pervy,0,0
pound,0,0
tusky,1,0
squaw,1,0
jowar,0,0
gutsy,1,0
wakas,1,0
divot,0,0
kydst,0,0
spaws,0,0
quist,1,0
konks,1,0
brach,0,0
sigil,0,0
odeon,1,0
kneel,0,0
ojime,1,0
goods,1,0
clamp,0,0
sculs,1,0
gulfs,0,0
dzhos,1,0
pouty,1,0
taboo,1,0
outta,1,0
kawas,1,0
quash,1,0
temed,1,0
elbow,0,0
tithe,1,0
skees,0,0
bavin,0,0
pipet,1,0
kythe,0,0
fibro,0,0
peery,1,0
hoxed,1,0
pukey,0,0
tumid,1,0
auxin,1,0
snows,0,0
dolor,1,0
xenic,1,0
busty,1,0
deoxy,1,0
quoad,1,0
canal,1,0
jouks,1,0
pylon,0,0
didst,1,0
tweer,0,0
lamby,0,0
apian,1,0
chows,1,0
creme,0,0
pulka,0,0
redux,1,0
mucro,1,0
foots,1,0
neume,1,0
eerie,1,0
noggs,1,0
rifty,0,0
ghaut,0,0
rumpo,0,0
yumps,1,0
coost,1,0
scops,0,0
molla,1,0
eigne,0,0
burrs,1,0
manat,0,0
misch,0,0
octyl,1,0
uptak,0,0
phoca,0,0
knubs,0,0
murre,1,0
knout,0,0
paska,0,0
gooey,1,0
bania,0,0
whorl,1,0
ceaze,0,0
stook,0,0
towze,0,0
reedy,1,0
wigan,0,0
cotta,1,0
flisk,0,0
pilow,0,0
quops,1,0
desse,1,0
meffs,0,0
amain,1,0
emoji,0,0
midis,1,0
aking,0,0
crepe,0,0
scuft,0,0
rekey,1,0
alloy,2,0
oohed,1,0
flume,0,0
recur,1,0
scogs,0,0
lycee,0,0
newie,0,0
kecks,1,0
fifer,0,0
vibey,0,0
hived,0,0
yakow,0,0
curny,1,0
pshaw,0,0
undee,1,0
heder,1,0
sagas,1,0
meted,1,0
saags,1,0
patch,0,0
hydro,1,0
ranga,0,0
disks,0,0
doobs,1,0
shwas,0,0
hoing,0,0
loord,0,0
stunt,1,0
tikis,0,0
palpi,1,0
mafic,0,0
dooce,1,0
cacti,1,0
coded,1,0
hashy,1,0
elude,1,0
cyton,0,0
haith,1,0
gipon,0,0
month,0,0
musth,0,0
refix,0,0
roric,1,0
rehem,1,0
slums,1,0
swags,0,0
imshy,1,0
spews,0,0
apaid,1,0
motif,0,0
mound,1,0
apeak,0,0
rumly,1,0
khuds,1,0
bosky,0,0
heave,0,0
newer,0,0
solos,1,0
sifts,0,0
deeds,1,0
stows,0,0
pudge,0,0
kliks,1,0
dooks,1,0
wists,0,0
pricy,0,0
tacan,0,0
folic,0,0
sophs,0,0
domed,1,0
croft,0,0
petti,0,0
swits,0,0
abbed,0,0
doped,1,0
tryst,1,0
leggo,0,0
fidge,0,0
morph,0,0
alkyd,1,0
grody,0,0
faqir,1,0
holla,1,0
lucid,0,0
primy,0,0
rough,1,0
gowks,0,0
cooms,1,0
sools,1,0
frush,1,0
exeat,1,0
manta,0,0
talak,0,0
inned,1,0
chord,0,0
simps,0,0
aquas,2,0
pized,0,0
pingo,0,0
janty,0,0
courb,0,0
lysol,1,0
durra,1,0
index,1,0
penni,1,0
ariki,1,0
begun,0,0
spics,0,0
geyer,1,0
gluon,0,0
tewel,0,0
peaze,0,0
purty,0,0
wifey,0,0
keyer,1,0
drool,1,0
prior,1,0
pinko,0,0
surfs,0,0
cloth,1,0
opium,0,0
match,0,0
cryer,1,0
skids,0,0
tofts,1,0
ettin,1,0
drama,1,0
blind,0,0
manky,0,0
codec,1,0
merge,0,0
swabs,0,0
bench,0,0
bipod,0,0
quips,1,0
mulga,0,0
etude,1,0
hithe,1,0
mutha,0,0
shaws,0,0
abeam,0,0
latah,0,0
droll,1,0
pheer,1,0
limax,0,0
quims,1,0
modem,1,0
zanze,0,0
fists,0,0
sassy,1,0
wicks,0,0
mynah,0,0
chino,1,0
jeeps,0,0
doubt,0,0
enurn,1,0
culex,1,0
waulk,0,0
indie,1,0
gazon,0,0
hound,1,0
toxin,1,0
mangy,0,0
smogs,0,0
sushi,1,0
nooit,1,0
murva,0,0
envoy,0,0
spumy,0,0
varix,0,0
dampy,0,0
flint,0,0
brack,0,0
myxos,1,0
flubs,0,0
grana,0,0
tenty,1,0
chace,1,0
flout,0,0
whigs,0,0
howks,0,0
kexes,1,0
skyrs,0,0
puzel,0,0
howbe,0,0
rowth,0,0
wilco,1,0
cusso,1,0
advew,0,0
dewax,1,0
pwned,0,0
chelp,0,0
crown,0,0
yoops,1,0
nelly,1,0
nobly,0,0
shuls,1,0
gurus,1,0
towts,1,0
betta,1,0
kapow,0,0
jinks,0,0
wilis,1,0
gaucy,1,0
epees,1,0
hyped,0,0
jiver,0,0
woxen,0,0
amply,0,0
dicty,0,0
seeks,0,0
awmry,0,0
friar,1,0
razoo,1,0
whirl,1,0
degum,0,0
azoth,0,0
fubar,0,0
fanum,0,0
mudge,0,0
quina,1,0
snook,0,0
ytost,1,0
group,0,0
shews,0,0
offer,0,0
wirra,1,0
heled,1,0
bible,1,0
wroth,0,0
